,Name,lat,lon
487,Malta,48.317507,-107.862471
488,BROADUS,45.440295,-105.370283
489,Sidney Oil Field,47.803392,-104.485552
490,Birney - Tongue river,45.366151,-106.48982
491,,45.623333,-106.668056
492,CELP - Site # 1,45.973889,-106.653333
493,THOMPSON FALLS HIGH SCHOOL,47.594395,-115.323746
494,Butte Greeley School,46.002602,-112.501247
495,,40.865556,-96.146667
496,,40.865556,-96.146667
497,,40.873309,-96.183359
498,,40.859444,-99.987778
499,,40.9275,-100.162778
500,4102 Woolworth Ave. on Healthcenter Warehouse,41.247486,-95.973142
501,,41.207958,-95.945897
502,,41.257442,-95.983731
503,19th and Burt,41.26777,-95.94083
504,19th and Burt,41.26777,-95.94083
505,Paul Meyer,36.106372,-115.253352
506,Walter Johnson,36.169751,-115.263025
507,Palo Verde,36.173416,-115.332714
508,JOE NEAL,36.270583,-115.238256
509,GREEN VALLEY,36.04874,-115.052881
510,Jerome Mack-NCore,36.141895,-115.078725
511,Sunrise Acres,36.163959,-115.113916
512,Boulder City,35.978125,-114.846298
513,Jean,35.785671,-115.357048
514,JD Smith,36.19126,-115.12293
515,Las Vegas Paiute Air Quality Site,36.357786,-115.362234
516,ELKO GRAMMAR SCHOOL NO. 2,40.83835,-115.766029
517,Walker River Paiute Tribe Air Quality Site,38.951811,-118.81557
518,LINDA STREET,36.349408,-116.031976
519,OUR LADY OF THE VALLEY CATHOLIC CHURCH,36.159639,-115.996263
520,MANSE ELEMENTARY SCHOOL,36.212787,-115.994802
521,"GLENOAKS WASTEWATER TREATMENT PLANT (UTILITIES, INC. PLANT NO. 3)",36.193469,-116.007584
522,Reno3,39.525083,-119.807717
523,Reno3,39.525083,-119.807717
524,South Reno,39.469219,-119.775354
525,Toll,39.399837,-119.739606
526,,39.506358,-119.788561
527,Sparks,39.540917,-119.746761
528,Wadsworth Air  and Meteorological Monitoring Site,39.6368,-119.2888
529,Hungry Valley Air Quality Monitoring Station,39.717247,-119.753251
530,PORTSMOUTH - PEIRCE ISLAND,43.075333,-70.748
531,PORTSMOUTH - PEIRCE ISLAND,43.075333,-70.748
532,PORTSMOUTH - PEIRCE ISLAND,43.075333,-70.748
533,Camden RRF,39.912431,-75.116864
534,Jersey City Firehouse,40.725454,-74.05229
535,Jersey City Firehouse,40.725454,-74.05229
536,DEL NORTE HIGH SCHOOL,35.1343,-106.5852
537,JEFFERSON,35.1443,-106.60468
538,JEFFERSON,35.1443,-106.60468
539,JEFFERSON,35.1443,-106.60468
540,SOUTH VALLEY,35.01708,-106.65739
541,,32.003611,-106.599167
542,,32.003611,-106.599167
543,"6ZL 10 MILES ENE LAS CRUCES NEAR WATER WELL #41, OUT OF CITY LIMITS",32.424722,-106.674167
544,"6ZK 3 MI NORTH OF EL PASO, TX ON EAST SIDE OF FRANKLIN MOUNTAINS",32.041111,-106.409167
545,"6ZM 2MI FROM MT CRISTO REY WHERE NM, TEX, AND MEXICO JOIN TOGETHER",31.796111,-106.583889
546,550 METERS SOUTH OF INTERSTATE-10 AT LAS CRUCES CITY WELL #46,32.278056,-106.864444
547,,32.2558,-107.7227
548,,36.8071,-108.69523
549,William Owen School,35.041416,-78.953112
550,William Owen School,35.041416,-78.953112
551,Durham Armory,36.032944,-78.905417
552,,36.110556,-80.226667
553,Mendenhall School,36.109167,-79.801111
554,,35.251717,-80.824717
555,,35.251717,-80.824717
556,Garinger High School,35.2401,-80.785683
557,Montclaire Elementary School,35.151283,-80.866983
558,Montclaire Elementary School,35.151283,-80.866983
559,Candor: EPA CASTNet Site,35.2632,-79.836613
560,Millbrook School,35.856111,-78.574167
561,Millbrook School,35.856111,-78.574167
562,LOSTWOOD NWR,48.64193,-102.4018
563,BISMARCK RESIDENTIAL,46.825425,-100.76821
564,FARGO NW,46.933754,-96.85535
565,DUNN CENTER,47.3132,-102.5273
566,TRNP-NU,47.5812,-103.2995
567,DRAGSWOLF,47.990278,-102.588333
568,BEULAH NORTH,47.298611,-101.766944
569,HANNOVER,47.185833,-101.428056
570,Spiritwood Energy Station,46.921525,-98.498569
571,Williston,48.15278,-103.63951
572,VERITY,39.4938,-84.3543
573,OHIO BELL,39.49014,-84.369652
574,AMANDA,39.478849,-84.407675
575,YANKEE,39.472436,-84.394952
576,WATER PLANT,40.639595,-80.524019
577,SCHOOL (EASTSIDE),40.635275,-80.546642
578,ST. THEODO,41.477011,-81.682383
579,ST. THEODO,41.477011,-81.682383
580,ST. THEODO,41.477011,-81.682383
581,ST. THEODO,41.477011,-81.682383
582,ST. THEODO,41.477011,-81.682383
583,FIRE (CLEVELAND),41.471782,-81.656792
584,FIRE (CLEVELAND),41.471782,-81.656792
585,GT CRAIG,41.492117,-81.678449
586,GT CRAIG,41.492117,-81.678449
587,HARVARD YARDS,41.446682,-81.662419
588,BROOKPARK,41.39629,-81.818667
589,FAIRGROUNDS (GILLIGAN BLDG),39.99875,-82.99344
590,FAIRGROUNDS (GILLIGAN BLDG),39.99875,-82.99344
591,YELLOW SPRINGS,39.80834,-83.88705
592,CARTHAGE,39.19433,-84.47898
593,TAFT,39.12886,-84.50404
594,TAFT,39.12886,-84.50404
595,TAFT,39.12886,-84.50404
596,LOCKLAND,39.226729,-84.453978
597,LOCKLAND,39.226729,-84.453978
598,BRILLIANT,40.26157,-80.6335
599,STEUBEN,40.36644,-80.61558
600,STEUBEN,40.36644,-80.61558
601,FAIRPORT HIGH SCHOOL,41.754963,-81.273114
602,FAIRPORT HIGH SCHOOL,41.754963,-81.273114
603,ODOT (IRONTON),38.508114,-82.659301
604,BARR SCHOOL,41.463071,-82.114261
605,F.S. #7,41.111126,-80.645062
606,F.S. #5,41.116682,-80.669507
607,F.S. #5,41.116682,-80.669507
608,MORAIINE FS,39.71451,-84.21804
609,MORAIINE FS,39.71451,-84.21804
610,PWTP (NEW BOSTON),38.754595,-82.917
611,PWTP (NEW BOSTON),38.754595,-82.917
612,PCAB,38.735056,-82.998726
613,BACK ROAD,38.609338,-82.822512
614,,38.600659,-82.829644
615,,38.588083,-82.834835
616,WARREN WTP,41.202237,-80.810644
617,STILWELL,35.750735,-94.669697
618,,35.4884,-97.090278
619,,35.768333,-95.293889
620,MUSKOGEE WATER TREATMENT PLANT,35.793134,-95.302235
621,CENTRAL FIRE STATION,35.47292,-97.52709
622,CENTRAL FIRE STATION,35.47292,-97.52709
623,OKC NORTH,35.614131,-97.475083
624,OKC NORTH,35.614131,-97.475083
625,,36.985702,-94.83931
626,,35.40814,-94.524413
627,Turner Park,36.154384,-95.93795
628,NORTH TULSA - FIRE STATION#24,36.204902,-95.976537
629,,42.33155,-122.880266
630,Eugene - Hwy 99 (E99),44.067224,-123.141352
631,Oakridge - (OAK),43.744352,-122.480487
632,Portland - SE Lafayette,45.496641,-122.602877
633,Portland - SE Lafayette,45.496641,-122.602877
634,"WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM",45.56137,-122.6679
635,"WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM",45.56137,-122.6679
636,Sitton Elementary,45.599907,-122.758362
637,LA GRANDE ASH STREET,45.339,-118.095206
638,Hillsboro - Hare Field,45.528501,-122.972398
639,Avalon,40.499767,-80.071337
640,Monroeville,40.450099,-79.770957
641,Flag Plaza,40.443367,-79.990293
642,South Allegheny Middle/High School,40.323768,-79.868062
643,South Allegheny Middle/High School,40.323768,-79.868062
644,South Allegheny Middle/High School,40.323768,-79.868062
645,South Fayette,40.375644,-80.169943
646,Manchester,40.456427,-80.02674
647,North Braddock,40.402328,-79.860973
648,North Braddock,40.402328,-79.860973
649,North Braddock,40.402328,-79.860973
650,Glassport 4,40.326008,-79.881703
651,Clairton Educational Center,40.294341,-79.885331
652,Lincoln,40.308219,-79.869134
653,,40.747796,-80.316442
654,,40.535278,-78.370833
655,,40.309722,-78.915
656,A420431100LAT/LON POINT IS AT CORNER OF TRAILER,40.272222,-76.681389
657,A420450002LAT/LON POINT IS OF CORNER OF TRAILER,39.835556,-75.3725
658,,42.14175,-80.038611
659,A420710007LAT/LON POINT AT CORNER OF TRAILER,40.046667,-76.283333
660,,40.995848,-80.346442
661,A420770004LAT/LONG POINT IS OF SAMPLING INLET,40.611944,-75.4325
662,A420791101LAT/LON POINT IS AT CORNER OF TRAILER,41.265556,-75.846389
663,MONTOURSVILLE,41.2508,-76.9238
664,SPECIAL STUDY SITE - CEMET PLANT,40.734449,-75.312389
665,North East Waste (NEW),39.991389,-75.080833
666,,40.146667,-79.902222
667,A421330008LAT/LON POINT AT CORNER OF TRAILER,39.965278,-76.699444
668,AJ,41.615237,-71.72
669,Urban League BUILDING ROOFTOP,41.807776,-71.415105
670,Urban League BUILDING ROOFTOP,41.807776,-71.415105
671,"Vernon St, Pawtucket",41.874668,-71.379971
672,JW LIBRARY,41.822499,-71.410659
673,JENKINS AVE. FIRE STATION,32.882289,-79.977538
674,CHESTERFIELD,34.615367,-80.198787
675,CHESTERFIELD,34.615367,-80.198787
676,Howard #3,33.368916,-79.296617
677,Greenville ESC,34.843895,-82.414585
678,Cayce City Hall,33.969145,-81.06629
679,BATES HOUSE,33.991509,-81.024141
680,,44.310283,-96.80071
681,Research Farm,44.348604,-96.807299
682,ON TOP OF THE FIRE STATION #1 ROOF,45.4625,-98.486111
683,ON TOP OF THE FIRE STATION #1 ROOF,45.4625,-98.486111
684,Watertown Utility Yard,44.89965,-97.128802
685,"Wind Cave National Park, Visitor Center",43.55764,-103.48386
686,SOUTH OF BADLANDS NP HEADQUARTERS,43.74561,-101.941218
687,BLACK HAWK ELEMENTARY SCHOOL GROUNDS,44.155636,-103.315765
688,SD School for the Deaf,43.54792,-96.700769
689,CREDIT UNION,44.087397,-103.273777
690,Rapid City Library,44.078352,-103.22824
691,Rapid City Library,44.078352,-103.22824
692,Union County #1 Jensen,42.751518,-96.707208
693,,36.143244,-86.754611
694,,36.162763,-86.854927
695,,36.162763,-86.854927
696,,35.017139,-85.322056
697,,35.017139,-85.322056
698,AIR LAB,35.980421,-83.932814
699,AIR LAB,35.980421,-83.932814
700,,36.520298,-87.3955
701,,36.520298,-87.3955
702,HARRIMAN HIGH SCHOOL,35.939078,-84.542802
703,,35.868153,-84.698258
704,,35.868153,-84.698258
705,,35.873152,-84.689646
706,TVA Fly ash spill site,35.916761,-84.503624
707,TVA Fly ash spill site,35.916761,-84.503624
708,PS09 TVA FLY ASH SPILL,35.889824,-84.51713
709,PS09 TVA FLY ASH SPILL,35.889824,-84.51713
710,,35.165746,-89.970897
711,,35.165746,-89.970897
712,,35.151194,-90.041559
713,,36.228145,-83.709615
714,,36.228145,-83.709615
715,ACROSS RAILROAD TRACK FROM LUTTRELL LIMESTONE ROCKCRUSHER_150 METER,36.224024,-83.714841
716,Selma,29.587741,-98.312512
717,Frank Wing Municipal Court,29.422183,-98.505381
718,Convention Center,32.774262,-96.797686
719,Convention Center,32.774262,-96.797686
720,Earhart,32.785359,-96.876571
721,Dallas North #2,32.919206,-96.808498
722,Ivanhoe,31.785769,-106.323578
723,Riverside,31.7338,-106.3721
724,Socorro Hueco,31.6675,-106.288
725,Socorro Hueco,31.6675,-106.288
726,Van Buren,31.81337,-106.46452
727,Ojo De Agua,31.86247,-106.5473
728,Ojo De Agua,31.86247,-106.5473
729,Texas City Fire Station,29.384444,-94.930833
730,Texas City Fire Station,29.384444,-94.930833
731,Houston Aldine,29.901036,-95.326137
732,Lang,29.834167,-95.489167
733,Houston Monroe,29.625556,-95.267222
734,Houston Westhollow,29.723333,-95.635833
735,Pasadena HLandP,29.716483,-95.20133
736,Clinton,29.733726,-95.257593
737,Clinton,29.733726,-95.257593
738,Houston Deer Park #2,29.670025,-95.128508
739,Houston Deer Park #2,29.670025,-95.128508
740,Karnack,32.668987,-94.167457
741,Mission,26.22621,-98.291069
742,Dona Park,27.811817,-97.465703
743,Dona Park,27.811817,-97.465703
744,Stage Coach,32.7392,-97.47033
745,Austin Audubon Society,30.483168,-97.872301
746,Austin Webberville Rd,30.263208,-97.712883
747,Laredo Vidaurri,27.517449,-99.515219
748,Laredo Vidaurri,27.517449,-99.515219
749,Laredo Bridge,27.501826,-99.502984
750,LOGAN #4,41.731111,-111.8375
751,,41.842649,-111.852199
752,,41.842649,-111.852199
753,Bountiful Viewmont,40.902967,-111.884467
754,Magna,40.708611,-112.094722
755,Hawthorne,40.736389,-111.872222
756,,40.496392,-112.036298
757,,39.868622,-109.097302
758,North Provo,40.253611,-111.663056
759,North Provo,40.253611,-111.663056
760,North Provo,40.253611,-111.663056
761,Lindon,40.341389,-111.713611
762,,37.129,-113.183
763,Ogden,41.206321,-111.975524
764,PROCTOR MAPLE RESEARCH CTR,44.52839,-72.86884
765,PROCTOR MAPLE RESEARCH CTR,44.52839,-72.86884
766,City of Burlington Parking Lot,44.4762,-73.2106
767,State of Vermont District Court Parking Lot,43.608056,-72.982778
768,"Gladeville Elementary School, Galax",36.70067,-80.87978
769,Lee District Park,38.77335,-77.10468
770,MathScience Innovation Center,37.55652,-77.40027
771,MathScience Innovation Center,37.55652,-77.40027
772,MathScience Innovation Center,37.55652,-77.40027
773,West Point Elementary School,37.557966,-76.795317
774,Tucker Elementary School,38.804933,-77.126866
775,Hugh Mercer Elementary School,38.30225,-77.48712
776,NASA Langley Research Center,37.103733,-76.387017
777,Carter G. Woodson Middle School,37.289616,-77.291816
778,NOAA,36.85555,-76.30135
779,NOAA,36.85555,-76.30135
780,Winchester Courts Building,39.18397,-78.16308
781,KENNEWICK - METALINE,46.21835,-119.204153
782,SEATTLE - BEACON HILL,47.568236,-122.308628
783,SPOKANE - AUGUSTA AVE,47.672482,-117.364852
784,COLVILLE - OAK ST S,48.544722,-117.903611
785,YAKIMA - 4TH AVE,46.598056,-120.499167
786,,40.341023,-80.596635
787,,40.341023,-80.596635
788,,40.394583,-80.612017
789,,40.427372,-80.592318
790,CHARLESTON BAPTIST TEMPLE/SITE MOVED FROM OAQ AND FIRE STATION,38.3456,-81.628317
791,,45.210187,-91.561266
792,,45.236234,-91.624372
793,,45.407989,-91.930721
794,,45.25353,-91.601794
795,,44.956,-91.378
796,,45.19557,-91.560159
797,MADISON - UNIVERSITY AVE WELL #6,43.0733,-89.4358
798,HORICON WILDLIFE AREA,43.466111,-88.621111
799,HORICON WILDLIFE AREA,43.466111,-88.621111
800,,44.327327,-91.137545
801,MILWAUKEE - SIXTEENTH ST. HEALTH CENTER,43.016667,-87.933333
802,MILWAUKEE - SER DNR HDQRS,43.060975,-87.913504
803,MILWAUKEE - COLLEGE AVE. PARK and RIDE,42.93056,-87.932104
804,MILWAUKEE - COLLEGE AVE. PARK and RIDE,42.93056,-87.932104
805,,43.958586,-90.392827
806,,43.92161,-90.836929
807,,44.006,-90.5689
808,,43.9929,-90.577
809,,44.0061,-90.5959
810,DEVILS LAKE PARK,43.4351,-89.6797
811,DEVILS LAKE PARK,43.4351,-89.6797
812,,44.305733,-91.246983
813,WAUKESHA - CLEVELAND AVE,43.020075,-88.21507
814,Laramie SLAM site,41.311586,-105.591725
815,Laramie SLAM site,41.311586,-105.591725
816,MT. CEMENT CO. EAST SITE...EAST OF PLANT.,41.270005,-105.593326
817,NORTH SITE...NORTH OF MT. CEMENT PLANT,41.273612,-105.604167
818,,44.8357,-108.386
819,,43.638927,-105.36983
820,,43.571828,-105.153997
821,,43.61752,-105.19231
822,Wright,43.757764,-105.491397
823,Coal Creek Site 3,43.900957,-105.250512
824,Coal Creek Site 3,43.900957,-105.250512
825,Coal Creek Site 3,43.900957,-105.250512
826,Campbell County,44.146964,-105.529994
827,1 Site (Met Station and Hi-Vols BA1 and BA1-B),44.135494,-105.424636
828,1 Site (Met Station and Hi-Vols BA1 and BA1-B),44.135494,-105.424636
829,1 Site (Met Station and Hi-Vols BA1 and BA1-B),44.135494,-105.424636
830,,44.394392,-105.530356
831,,44.394392,-105.530356
832,,44.423218,-105.472501
833,,43.987173,-105.303679
834,,43.531065,-105.220893
835,,43.702176,-105.199227
836,,44.450602,-105.573331
837,,44.032206,-105.321225
838,,44.032206,-105.321225
839,,44.112949,-105.310915
840,,43.6483,-105.2133
841,Belle Ayr BA-4,44.097074,-105.343164
842,Belle Ayr BA-4,44.097074,-105.343164
843,Belle Ayr BA-4,44.097074,-105.343164
844,,44.070153,-105.469895
845,,44.070153,-105.469895
846,,44.070153,-105.469895
847,,44.400094,-105.451218
848,,44.3155,-105.4386
849,,44.3155,-105.4386
850,,44.3155,-105.4386
851,Belle Ayr Ranch House Monitor,44.141213,-105.459803
852,Belle Ayr Ranch House Monitor,44.141213,-105.459803
853,Belle Ayr Ranch House Monitor,44.141213,-105.459803
854,NEW POWDER RIVER COAL CABALLO MINE MONITORING SITE - C-9.,44.152375,-105.323752
855,Gillette SLAMS site,44.288005,-105.517022
856,,44.018422,-105.404804
857,,43.957055,-105.348153
858,,43.66964,-105.21671
859,,43.66964,-105.21671
860,,43.66964,-105.21671
861,,44.378061,-105.421386
862,,44.502675,-105.539763
863,,43.614191,-105.38678
864,RELOCATED AMAX EAGLE BUTTE MINE SITE - 2. 1.5 MI WEST OLD LOCATION.,44.407686,-105.565834
865,NEW PM10 SITE KNOWN AS BTM 31-1 ACTIVE 10-00,43.71401,-105.39127
866,NEW PM10 SITE KNOWN AS BTM 31-1 ACTIVE 10-00,43.71401,-105.39127
867,,43.75556,-105.27056
868,,44.33763,-105.494
869,Eagle Butte-Rawhide School Monitor,44.3904,-105.5453
870,,44.34375,-[phone]
871,,44.295583,-[phone]
872,Sinclair-Mobile #2,41.783389,-[phone]
873,Antelope Site 7 PM10 Monitor,43.42542,-105.388566
874,,43.479473,-105.22324
875,Converse County - Mobile #2,42.766972,-[phone]
876,,43.46096,-[phone]
877,,43.46096,-105.331263
878,ANTELOPE COAL COMPANY SITE #6 COLLOCATED TSP SITE.,43.474688,-105.310319
879,,43.446315,-105.335682
880,,43.081667,-107.549444
881,Lander SLAM site,42.841049,-108.736277
882,Lander SLAM site,42.841049,-108.736277
883,Cheyenne SLAMS site,41.139976,-104.817801
884,Cheyenne SLAMS site,41.139976,-104.817801
885,Cheyenne SLAMS site,41.139976,-104.817801
886,Cheyenne NCore,41.182227,-104.778334
887,MONITORING SITE LOCATED NORTHEAST FROM MINE,41.6914,-110.6092
888,SITE SBIII LOCATED 2 MILES NORTHWEST OF NAUGHTON POWER PLANT,41.7733,-110.6297
889,3967 meters to the Naughton Power Plant,41.79254,-110.579822
890,NAUGHTON POWER PLANT PM10 SITE .25 MILE EAST OF POWER PLANT,41.591667,-110.629163
891,Casper SLAMS site,42.851064,-106.325088
892,Casper SLAMS site,42.851064,-106.325088
893,Casper SLAMS site,42.851064,-106.325088
894,Cody SLAMS site,44.532426,-109.072975
895,Cody SLAMS site,44.532426,-109.072975
896,BASIN ELECTRIC SITE COLLOCATED TSP AND PM10,42.112266,-104.86819
897,BASIN ELECTRIC SITE COLLOCATED TSP AND PM10,42.112266,-104.86819
898,Sheridan - Police Sta. SLAM Site,44.815142,-106.955933
899,Sheridan - Meadowlark SLAM site,44.795508,-106.958569
900,Sheridan - Meadowlark SLAM site,44.795508,-106.958569
901,Sheridan - Meadowlark SLAM site,44.795508,-106.958569
902,Boulder,42.719,-109.753
903,Daniel South,42.7907,-110.0551
904,Rock Springs SLAM site,41.591613,-109.220722
905,Rock Springs SLAM site,41.591613,-109.220722
906,FMC-GRANGER SITE #1,41.645774,-109.928801
907,Tata Site 3,41.585776,-109.769906
908,Tata Site 1,41.596054,-109.739627
909,Tata Site 1,41.596054,-109.739627
910,Tata Site 4,41.603832,-109.754628
911,Solvay PM10-DOWNWIND (East of Facility),41.501,-109.731
912,Solvay PM10-DOWNWIND (East of Facility),41.501,-109.731
913,Wamsutter,41.677453,-108.024575
914,Moxa,41.750556,-109.788333
915,"OCI, LTD SITE #3",41.716053,-109.712128
916,SOLVAY SITE #1,41.492833,-109.774241
917,JIM BRIDGER 851 SITE,41.741013,-108.770861
918,JIM BRIDGER 851 SITE,41.741013,-108.770861
919,LUCITE HILLS SITE #852,41.7139,-108.7472
920,JIM BRIDGER COAL JB # 4,41.49278,-108.72889
921,FMC-GRANGER SITE #7,41.685233,-109.879423
922,FMC-GRANGER SITE #7,41.685233,-109.879423
923,FMC-Westvaco 866,41.626886,-109.789629
924,FMC-Westvaco 866,41.626886,-109.789629
925,JB SITE # 5,41.74972,-108.67028
926,STATION LOCATED NORTH EAST OF ACTIVITIES,41.6239,-108.6144
927,OCI #4,41.736873,-109.639316
928,OCI #4,41.736873,-109.639316
929,JIM BRIDGER SITE 901,41.735735,-108.790862
930,FMC-Westvaco #002,41.621331,-109.834909
931,,41.6156,-108.7536
932,,41.521685,-108.661655
933,,41.6469,-108.6322
934,Jackson SLAM site,43.47808,-110.76118
935,Jackson SLAM site,43.47808,-110.76118
936,Murphy Ridge,41.373097,-111.042376
937,,41.407517,-110.678433
938,,41.412,-110.697
939,THE NW STREET AT THE 11 STREET,18.431208,-66.141683
940,Fajardo,18.383983,-65.618888
941,Fajardo,18.383983,-65.618888
942,Fajardo,18.383983,-65.618888
943,Fajardo,18.383983,-65.618888
944,Fajardo,18.383983,-65.618888
945,Guayama,17.957894,-66.165016
946,Guayama,17.957894,-66.165016
947,Guayama,17.957894,-66.165016
948,,18.425652,-66.115846
949,,18.425652,-66.115846
950,Guaynabo,18.440095,-66.11446
951,Guaynabo,18.440095,-66.11446
952,Guaynabo,18.440095,-66.11446
953,Guaynabo,18.440095,-66.11446
954,Guaynabo,18.440095,-66.11446
955,Guaynabo,18.440095,-66.11446
956,RESIDENTIAL AREA,18.009558,-66.627249
957,RESIDENTIAL AREA,18.009558,-66.627249
958,RESIDENTIAL AREA,18.009558,-66.627249
959,,17.710278,-64.793889
960,,17.714444,-64.785278
961,,17.714444,-64.785278
962,,18.338611,-64.970556
963,,18.343811,-64.931389
964,CROSS STREETS CAL DEL TECNOLOGICO and CHAPULTEPEC,32.525,-116.985
965,ON STATE SCHOOL #44,32.498333,-116.976667
966,ON STATE SCHOOL #44,32.498333,-116.976667
967,EAST END OF PEDRO MORENO SCHOOL IN ROSARITO,32.343333,-117.054722
968,EAST END OF PEDRO MORENO SCHOOL IN ROSARITO,32.343333,-117.054722
969,"CONALEP, EJIDO PUEBLA S/N, MEXICALI, BCN",32.570833,-115.350833
970,"AT UABC, CORNER OF CALZADA BENITO JUAREZ and AVENIDA NORMAL, MEXICALI",32.629167,-115.446944
971,"AT UABC, CORNER OF CALZADA BENITO JUAREZ and AVENIDA NORMAL, MEXICALI",32.629167,-115.446944
972,"COBACH, CALLE GUADALAJARA JUST SOUTH OF AVENIDA REVOLUCION, MEXICALI",32.633611,-115.504167
973,"PROGRESSO, 1 BLOCK NORTH OF HGWY 2 IN COLONIAL PROGRESSO, MEXICALI",32.5825,-115.578056
974,"BLOCK S PASEO DEL LOS HEROES and GRAF AL RODRIGUEZ, TIJUANA, BCN",32.518889,-117.011944
975,"CORNER OF PASEO MORELOS S/N and CALLE RIO LERMA, TECATE, BC, MEXICO",32.575,-116.618333
976,"AT CESPM, COMISION ESTATAL DE SERVICIOS PUBLICOS DE MEXICALI",32.603611,-115.486102
977,"AT ENSENADA, BLVD. ADOLFO RAMIREZ MENDEZ NO.98 Y AVE. MEXICO",31.859997,-116.944663
978,"AT LABORATORIO TIJUANA, BCN",32.528476,-116.921641
979,"Calzada Universidad #1 Col. San Fernando, Tecate B. C. cp 21460",32.568896,-116.62772
980,SE OF EL CID and PARQUE INDUSTRIAL INTERSECTION,31.689722,-106.4597
981,Benito Juarez Police Station,31.654,-106.3545
982,SITE 20/30 CLUB SPECIAL PURPOSE MONITORING NETWORK,31.7355,-106.4597
983,SE OF TOMAS FERNANDEZ and AVENIDA DE LA INDUSTRIA INTERSECTION,31.7122,-106.3953
984,SE OF TOMAS FERNANDEZ and AVENIDA DE LA INDUSTRIA INTERSECTION,31.7122,-106.3953
985,Ninez Mexicana Juarez,31.66127,-106.4542
